image_id,model,pred_blue,pred_red
graph_001_n01,google/gemma-4-26b-a4b,0,1
graph_001_n01,alibaba/qwen-3.6-35b-a3b,0,1
graph_002_n01,google/gemma-4-26b-a4b,0,1
graph_002_n01,alibaba/qwen-3.6-35b-a3b,0,1
graph_003_n01,google/gemma-4-26b-a4b,1,0
graph_003_n01,alibaba/qwen-3.6-35b-a3b,1,0
graph_004_n01,google/gemma-4-26b-a4b,0,1
graph_004_n01,alibaba/qwen-3.6-35b-a3b,0,1
graph_005_n01,google/gemma-4-26b-a4b,0,1
graph_005_n01,alibaba/qwen-3.6-35b-a3b,0,1
graph_006_n01,google/gemma-4-26b-a4b,0,1
graph_006_n01,alibaba/qwen-3.6-35b-a3b,0,1
graph_007_n01,google/gemma-4-26b-a4b,0,1
graph_007_n01,alibaba/qwen-3.6-35b-a3b,0,1
graph_008_n01,google/gemma-4-26b-a4b,0,1
graph_008_n01,alibaba/qwen-3.6-35b-a3b,0,1
graph_009_n01,google/gemma-4-26b-a4b,1,0
graph_009_n01,alibaba/qwen-3.6-35b-a3b,1,0
graph_010_n01,google/gemma-4-26b-a4b,0,1
graph_010_n01,alibaba/qwen-3.6-35b-a3b,0,1
graph_011_n02,google/gemma-4-26b-a4b,0,2
graph_011_n02,alibaba/qwen-3.6-35b-a3b,0,2
graph_012_n02,google/gemma-4-26b-a4b,1,1
graph_012_n02,alibaba/qwen-3.6-35b-a3b,1,1
graph_013_n02,google/gemma-4-26b-a4b,0,2
graph_013_n02,alibaba/qwen-3.6-35b-a3b,0,2
graph_014_n02,google/gemma-4-26b-a4b,1,1
graph_014_n02,alibaba/qwen-3.6-35b-a3b,1,1
graph_015_n02,google/gemma-4-26b-a4b,0,2
graph_015_n02,alibaba/qwen-3.6-35b-a3b,0,2
graph_016_n02,google/gemma-4-26b-a4b,2,0
graph_016_n02,alibaba/qwen-3.6-35b-a3b,2,0
graph_017_n02,google/gemma-4-26b-a4b,1,1
graph_017_n02,alibaba/qwen-3.6-35b-a3b,1,1
graph_018_n02,google/gemma-4-26b-a4b,2,0
graph_018_n02,alibaba/qwen-3.6-35b-a3b,2,0
graph_019_n02,google/gemma-4-26b-a4b,0,2
graph_019_n02,alibaba/qwen-3.6-35b-a3b,0,2
graph_020_n02,google/gemma-4-26b-a4b,0,2
graph_020_n02,alibaba/qwen-3.6-35b-a3b,0,2
graph_021_n03,google/gemma-4-26b-a4b,2,1
graph_021_n03,alibaba/qwen-3.6-35b-a3b,2,1
graph_022_n03,google/gemma-4-26b-a4b,0,3
graph_022_n03,alibaba/qwen-3.6-35b-a3b,0,3
graph_023_n03,google/gemma-4-26b-a4b,1,2
graph_023_n03,alibaba/qwen-3.6-35b-a3b,1,2
graph_024_n03,google/gemma-4-26b-a4b,1,3
graph_024_n03,alibaba/qwen-3.6-35b-a3b,1,2
graph_025_n03,google/gemma-4-26b-a4b,1,2
graph_025_n03,alibaba/qwen-3.6-35b-a3b,1,2
graph_026_n03,google/gemma-4-26b-a4b,1,2
graph_026_n03,alibaba/qwen-3.6-35b-a3b,1,2
graph_027_n03,google/gemma-4-26b-a4b,0,3
graph_027_n03,alibaba/qwen-3.6-35b-a3b,0,3
graph_028_n03,google/gemma-4-26b-a4b,3,1
graph_028_n03,alibaba/qwen-3.6-35b-a3b,2,1
graph_029_n03,google/gemma-4-26b-a4b,3,1
graph_029_n03,alibaba/qwen-3.6-35b-a3b,2,1
graph_030_n03,google/gemma-4-26b-a4b,1,2
graph_030_n03,alibaba/qwen-3.6-35b-a3b,1,2
graph_031_n04,google/gemma-4-26b-a4b,2,2
graph_031_n04,alibaba/qwen-3.6-35b-a3b,2,2
graph_032_n04,google/gemma-4-26b-a4b,1,3
graph_032_n04,alibaba/qwen-3.6-35b-a3b,1,3
graph_033_n04,google/gemma-4-26b-a4b,2,2
graph_033_n04,alibaba/qwen-3.6-35b-a3b,2,2
graph_034_n04,google/gemma-4-26b-a4b,1,3
graph_034_n04,alibaba/qwen-3.6-35b-a3b,1,3
graph_035_n04,google/gemma-4-26b-a4b,1,3
graph_035_n04,alibaba/qwen-3.6-35b-a3b,1,3
graph_036_n04,google/gemma-4-26b-a4b,2,2
graph_036_n04,alibaba/qwen-3.6-35b-a3b,2,2
graph_037_n04,google/gemma-4-26b-a4b,1,3
graph_037_n04,alibaba/qwen-3.6-35b-a3b,1,3
graph_038_n04,google/gemma-4-26b-a4b,2,2
graph_038_n04,alibaba/qwen-3.6-35b-a3b,2,2
graph_039_n04,google/gemma-4-26b-a4b,1,3
graph_039_n04,alibaba/qwen-3.6-35b-a3b,1,3
graph_040_n04,google/gemma-4-26b-a4b,2,2
graph_040_n04,alibaba/qwen-3.6-35b-a3b,2,2
graph_041_n05,google/gemma-4-26b-a4b,2,3
graph_041_n05,alibaba/qwen-3.6-35b-a3b,2,3
graph_042_n05,google/gemma-4-26b-a4b,1,4
graph_042_n05,alibaba/qwen-3.6-35b-a3b,1,4
graph_043_n05,google/gemma-4-26b-a4b,3,2
graph_043_n05,alibaba/qwen-3.6-35b-a3b,3,2
graph_044_n05,google/gemma-4-26b-a4b,2,3
graph_044_n05,alibaba/qwen-3.6-35b-a3b,2,3
graph_045_n05,google/gemma-4-26b-a4b,2,3
graph_045_n05,alibaba/qwen-3.6-35b-a3b,2,3
graph_046_n05,google/gemma-4-26b-a4b,2,4
graph_046_n05,alibaba/qwen-3.6-35b-a3b,2,4
graph_047_n05,google/gemma-4-26b-a4b,3,2
graph_047_n05,alibaba/qwen-3.6-35b-a3b,3,2
graph_048_n05,google/gemma-4-26b-a4b,1,4
graph_048_n05,alibaba/qwen-3.6-35b-a3b,1,4
graph_049_n05,google/gemma-4-26b-a4b,2,3
graph_049_n05,alibaba/qwen-3.6-35b-a3b,2,3
graph_050_n05,google/gemma-4-26b-a4b,2,3
graph_050_n05,alibaba/qwen-3.6-35b-a3b,2,3
graph_051_n06,google/gemma-4-26b-a4b,3,3
graph_051_n06,alibaba/qwen-3.6-35b-a3b,3,3
graph_052_n06,google/gemma-4-26b-a4b,3,3
graph_052_n06,alibaba/qwen-3.6-35b-a3b,3,3
graph_053_n06,google/gemma-4-26b-a4b,3,3
graph_053_n06,alibaba/qwen-3.6-35b-a3b,3,3
graph_054_n06,google/gemma-4-26b-a4b,3,3
graph_054_n06,alibaba/qwen-3.6-35b-a3b,3,3
graph_055_n06,google/gemma-4-26b-a4b,5,1
graph_055_n06,alibaba/qwen-3.6-35b-a3b,6,1
graph_056_n06,google/gemma-4-26b-a4b,2,5
graph_056_n06,alibaba/qwen-3.6-35b-a3b,2,5
graph_057_n06,google/gemma-4-26b-a4b,2,4
graph_057_n06,alibaba/qwen-3.6-35b-a3b,2,4
graph_058_n06,google/gemma-4-26b-a4b,5,1
graph_058_n06,alibaba/qwen-3.6-35b-a3b,5,1
graph_059_n06,google/gemma-4-26b-a4b,4,2
graph_059_n06,alibaba/qwen-3.6-35b-a3b,4,2
graph_060_n06,google/gemma-4-26b-a4b,4,2
graph_060_n06,alibaba/qwen-3.6-35b-a3b,4,2
graph_061_n07,google/gemma-4-26b-a4b,4,3
graph_061_n07,alibaba/qwen-3.6-35b-a3b,4,3
graph_062_n07,google/gemma-4-26b-a4b,3,4
graph_062_n07,alibaba/qwen-3.6-35b-a3b,3,4
graph_063_n07,google/gemma-4-26b-a4b,2,5
graph_063_n07,alibaba/qwen-3.6-35b-a3b,2,5
graph_064_n07,google/gemma-4-26b-a4b,4,3
graph_064_n07,alibaba/qwen-3.6-35b-a3b,4,3
graph_065_n07,google/gemma-4-26b-a4b,1,6
graph_065_n07,alibaba/qwen-3.6-35b-a3b,1,7
graph_066_n07,google/gemma-4-26b-a4b,5,2
graph_066_n07,alibaba/qwen-3.6-35b-a3b,5,2
graph_067_n07,google/gemma-4-26b-a4b,5,2
graph_067_n07,alibaba/qwen-3.6-35b-a3b,5,2
graph_068_n07,google/gemma-4-26b-a4b,2,5
graph_068_n07,alibaba/qwen-3.6-35b-a3b,2,5
graph_069_n07,google/gemma-4-26b-a4b,7,0
graph_069_n07,alibaba/qwen-3.6-35b-a3b,7,0
graph_070_n07,google/gemma-4-26b-a4b,3,4
graph_070_n07,alibaba/qwen-3.6-35b-a3b,3,4
graph_071_n08,google/gemma-4-26b-a4b,5,2
graph_071_n08,alibaba/qwen-3.6-35b-a3b,6,2
graph_072_n08,google/gemma-4-26b-a4b,4,3
graph_072_n08,alibaba/qwen-3.6-35b-a3b,5,3
graph_073_n08,google/gemma-4-26b-a4b,1,7
graph_073_n08,alibaba/qwen-3.6-35b-a3b,1,7
graph_074_n08,google/gemma-4-26b-a4b,2,6
graph_074_n08,alibaba/qwen-3.6-35b-a3b,2,6
graph_075_n08,google/gemma-4-26b-a4b,4,3
graph_075_n08,alibaba/qwen-3.6-35b-a3b,5,3
graph_076_n08,google/gemma-4-26b-a4b,6,2
graph_076_n08,alibaba/qwen-3.6-35b-a3b,6,2
graph_077_n08,google/gemma-4-26b-a4b,5,3
graph_077_n08,alibaba/qwen-3.6-35b-a3b,5,4
graph_078_n08,google/gemma-4-26b-a4b,3,5
graph_078_n08,alibaba/qwen-3.6-35b-a3b,3,6
graph_079_n08,google/gemma-4-26b-a4b,6,2
graph_079_n08,alibaba/qwen-3.6-35b-a3b,6,2
graph_080_n08,google/gemma-4-26b-a4b,7,2
graph_080_n08,alibaba/qwen-3.6-35b-a3b,6,2
graph_081_n09,google/gemma-4-26b-a4b,3,5
graph_081_n09,alibaba/qwen-3.6-35b-a3b,4,5
graph_082_n09,google/gemma-4-26b-a4b,5,4
graph_082_n09,alibaba/qwen-3.6-35b-a3b,5,4
graph_083_n09,google/gemma-4-26b-a4b,4,3
graph_083_n09,alibaba/qwen-3.6-35b-a3b,5,4
graph_084_n09,google/gemma-4-26b-a4b,6,3
graph_084_n09,alibaba/qwen-3.6-35b-a3b,6,3
graph_085_n09,google/gemma-4-26b-a4b,4,4
graph_085_n09,alibaba/qwen-3.6-35b-a3b,4,4
graph_086_n09,google/gemma-4-26b-a4b,5,4
graph_086_n09,alibaba/qwen-3.6-35b-a3b,5,4
graph_087_n09,google/gemma-4-26b-a4b,5,4
graph_087_n09,alibaba/qwen-3.6-35b-a3b,5,4
graph_088_n09,google/gemma-4-26b-a4b,4,5
graph_088_n09,alibaba/qwen-3.6-35b-a3b,4,5
graph_089_n09,google/gemma-4-26b-a4b,5,4
graph_089_n09,alibaba/qwen-3.6-35b-a3b,5,4
graph_090_n09,google/gemma-4-26b-a4b,5,4
graph_090_n09,alibaba/qwen-3.6-35b-a3b,5,4
graph_091_n10,google/gemma-4-26b-a4b,2,8
graph_091_n10,alibaba/qwen-3.6-35b-a3b,2,8
graph_092_n10,google/gemma-4-26b-a4b,5,4
graph_092_n10,alibaba/qwen-3.6-35b-a3b,5,4
graph_093_n10,google/gemma-4-26b-a4b,7,3
graph_093_n10,alibaba/qwen-3.6-35b-a3b,7,3
graph_094_n10,google/gemma-4-26b-a4b,3,7
graph_094_n10,alibaba/qwen-3.6-35b-a3b,3,7
graph_095_n10,google/gemma-4-26b-a4b,3,5
graph_095_n10,alibaba/qwen-3.6-35b-a3b,4,7
graph_096_n10,google/gemma-4-26b-a4b,4,5
graph_096_n10,alibaba/qwen-3.6-35b-a3b,5,5
graph_097_n10,google/gemma-4-26b-a4b,5,4
graph_097_n10,alibaba/qwen-3.6-35b-a3b,6,4
graph_098_n10,google/gemma-4-26b-a4b,5,4
graph_098_n10,alibaba/qwen-3.6-35b-a3b,5,4
graph_099_n10,google/gemma-4-26b-a4b,5,5
graph_099_n10,alibaba/qwen-3.6-35b-a3b,5,5
graph_100_n10,google/gemma-4-26b-a4b,1,9
graph_100_n10,alibaba/qwen-3.6-35b-a3b,1,10
graph_101_n11,google/gemma-4-26b-a4b,5,4
graph_101_n11,alibaba/qwen-3.6-35b-a3b,6,5
graph_102_n11,google/gemma-4-26b-a4b,7,4
graph_102_n11,alibaba/qwen-3.6-35b-a3b,7,3
graph_103_n11,google/gemma-4-26b-a4b,6,4
graph_103_n11,alibaba/qwen-3.6-35b-a3b,7,4
graph_104_n11,google/gemma-4-26b-a4b,3,7
graph_104_n11,alibaba/qwen-3.6-35b-a3b,4,8
graph_105_n11,google/gemma-4-26b-a4b,6,3
graph_105_n11,alibaba/qwen-3.6-35b-a3b,8,4
graph_106_n11,google/gemma-4-26b-a4b,5,6
graph_106_n11,alibaba/qwen-3.6-35b-a3b,4,6
graph_107_n11,google/gemma-4-26b-a4b,4,7
graph_107_n11,alibaba/qwen-3.6-35b-a3b,4,8
graph_108_n11,google/gemma-4-26b-a4b,6,4
graph_108_n11,alibaba/qwen-3.6-35b-a3b,7,4
graph_109_n11,google/gemma-4-26b-a4b,6,4
graph_109_n11,alibaba/qwen-3.6-35b-a3b,6,4
graph_110_n11,google/gemma-4-26b-a4b,6,4
graph_110_n11,alibaba/qwen-3.6-35b-a3b,7,4
graph_111_n12,google/gemma-4-26b-a4b,3,9
graph_111_n12,alibaba/qwen-3.6-35b-a3b,3,9
graph_112_n12,google/gemma-4-26b-a4b,7,6
graph_112_n12,alibaba/qwen-3.6-35b-a3b,6,6
graph_113_n12,google/gemma-4-26b-a4b,5,7
graph_113_n12,alibaba/qwen-3.6-35b-a3b,5,7
graph_114_n12,google/gemma-4-26b-a4b,4,7
graph_114_n12,alibaba/qwen-3.6-35b-a3b,4,8
graph_115_n12,google/gemma-4-26b-a4b,5,5
graph_115_n12,alibaba/qwen-3.6-35b-a3b,5,6
graph_116_n12,google/gemma-4-26b-a4b,6,5
graph_116_n12,alibaba/qwen-3.6-35b-a3b,7,6
graph_117_n12,google/gemma-4-26b-a4b,6,5
graph_117_n12,alibaba/qwen-3.6-35b-a3b,7,5
graph_118_n12,google/gemma-4-26b-a4b,6,5
graph_118_n12,alibaba/qwen-3.6-35b-a3b,6,5
graph_119_n12,google/gemma-4-26b-a4b,8,3
graph_119_n12,alibaba/qwen-3.6-35b-a3b,8,3
graph_120_n12,google/gemma-4-26b-a4b,5,7
graph_120_n12,alibaba/qwen-3.6-35b-a3b,5,6
graph_121_n13,google/gemma-4-26b-a4b,8,4
