image_id,model,pred_blue,pred_red
graph_121_n13,alibaba/qwen-3.6-35b-a3b,10,4
graph_122_n13,google/gemma-4-26b-a4b,6,6
graph_122_n13,alibaba/qwen-3.6-35b-a3b,7,6
graph_123_n13,google/gemma-4-26b-a4b,5,6
graph_123_n13,alibaba/qwen-3.6-35b-a3b,6,6
graph_124_n13,google/gemma-4-26b-a4b,7,6
graph_124_n13,alibaba/qwen-3.6-35b-a3b,7,6
graph_125_n13,google/gemma-4-26b-a4b,6,6
graph_125_n13,alibaba/qwen-3.6-35b-a3b,6,7
graph_126_n13,google/gemma-4-26b-a4b,5,7
graph_126_n13,alibaba/qwen-3.6-35b-a3b,6,7
graph_127_n13,google/gemma-4-26b-a4b,6,5
graph_127_n13,alibaba/qwen-3.6-35b-a3b,7,6
graph_128_n13,google/gemma-4-26b-a4b,7,6
graph_128_n13,alibaba/qwen-3.6-35b-a3b,7,7
graph_129_n13,google/gemma-4-26b-a4b,7,5
graph_129_n13,alibaba/qwen-3.6-35b-a3b,8,6
graph_130_n13,google/gemma-4-26b-a4b,6,5
graph_130_n13,alibaba/qwen-3.6-35b-a3b,6,6
graph_131_n14,google/gemma-4-26b-a4b,7,6
graph_131_n14,alibaba/qwen-3.6-35b-a3b,6,7
graph_132_n14,google/gemma-4-26b-a4b,6,8
graph_132_n14,alibaba/qwen-3.6-35b-a3b,7,7
graph_133_n14,google/gemma-4-26b-a4b,7,5
graph_133_n14,alibaba/qwen-3.6-35b-a3b,7,6
graph_134_n14,google/gemma-4-26b-a4b,6,7
graph_134_n14,alibaba/qwen-3.6-35b-a3b,7,7
graph_135_n14,google/gemma-4-26b-a4b,8,6
graph_135_n14,alibaba/qwen-3.6-35b-a3b,8,6
graph_136_n14,google/gemma-4-26b-a4b,6,6
graph_136_n14,alibaba/qwen-3.6-35b-a3b,7,7
graph_137_n14,google/gemma-4-26b-a4b,6,6
graph_137_n14,alibaba/qwen-3.6-35b-a3b,6,6
graph_138_n14,google/gemma-4-26b-a4b,10,2
graph_138_n14,alibaba/qwen-3.6-35b-a3b,12,3
graph_139_n14,google/gemma-4-26b-a4b,6,6
graph_139_n14,alibaba/qwen-3.6-35b-a3b,8,6
graph_140_n14,google/gemma-4-26b-a4b,8,5
graph_140_n14,alibaba/qwen-3.6-35b-a3b,8,6
graph_141_n15,google/gemma-4-26b-a4b,5,9
graph_141_n15,alibaba/qwen-3.6-35b-a3b,6,8
graph_142_n15,google/gemma-4-26b-a4b,9,4
graph_142_n15,alibaba/qwen-3.6-35b-a3b,11,4
graph_143_n15,google/gemma-4-26b-a4b,6,7
graph_143_n15,alibaba/qwen-3.6-35b-a3b,6,8
graph_144_n15,google/gemma-4-26b-a4b,7,7
graph_144_n15,alibaba/qwen-3.6-35b-a3b,8,7
graph_145_n15,google/gemma-4-26b-a4b,7,7
graph_145_n15,alibaba/qwen-3.6-35b-a3b,7,8
graph_146_n15,google/gemma-4-26b-a4b,10,4
graph_146_n15,alibaba/qwen-3.6-35b-a3b,11,4
graph_147_n15,google/gemma-4-26b-a4b,6,7
graph_147_n15,alibaba/qwen-3.6-35b-a3b,7,8
graph_148_n15,google/gemma-4-26b-a4b,6,8
graph_148_n15,alibaba/qwen-3.6-35b-a3b,6,8
graph_149_n15,google/gemma-4-26b-a4b,7,8
graph_149_n15,alibaba/qwen-3.6-35b-a3b,7,7
graph_150_n15,google/gemma-4-26b-a4b,8,7
graph_150_n15,alibaba/qwen-3.6-35b-a3b,7,7
graph_151_n16,google/gemma-4-26b-a4b,9,7
graph_151_n16,alibaba/qwen-3.6-35b-a3b,8,6
graph_152_n16,google/gemma-4-26b-a4b,5,9
graph_152_n16,alibaba/qwen-3.6-35b-a3b,6,10
graph_153_n16,google/gemma-4-26b-a4b,6,8
graph_153_n16,alibaba/qwen-3.6-35b-a3b,7,9
graph_154_n16,google/gemma-4-26b-a4b,9,7
graph_154_n16,alibaba/qwen-3.6-35b-a3b,9,7
graph_155_n16,google/gemma-4-26b-a4b,6,9
graph_155_n16,alibaba/qwen-3.6-35b-a3b,7,9
graph_156_n16,google/gemma-4-26b-a4b,5,10
graph_156_n16,alibaba/qwen-3.6-35b-a3b,6,10
graph_157_n16,google/gemma-4-26b-a4b,9,5
graph_157_n16,alibaba/qwen-3.6-35b-a3b,12,5
graph_158_n16,google/gemma-4-26b-a4b,7,7
graph_158_n16,alibaba/qwen-3.6-35b-a3b,8,7
graph_159_n16,google/gemma-4-26b-a4b,9,7
graph_159_n16,alibaba/qwen-3.6-35b-a3b,9,7
graph_160_n16,google/gemma-4-26b-a4b,6,7
graph_160_n16,alibaba/qwen-3.6-35b-a3b,7,8
graph_161_n17,google/gemma-4-26b-a4b,7,8
graph_161_n17,alibaba/qwen-3.6-35b-a3b,9,8
graph_162_n17,google/gemma-4-26b-a4b,5,11
graph_162_n17,alibaba/qwen-3.6-35b-a3b,6,11
graph_163_n17,google/gemma-4-26b-a4b,7,9
graph_163_n17,alibaba/qwen-3.6-35b-a3b,8,8
graph_164_n17,google/gemma-4-26b-a4b,9,5
graph_164_n17,alibaba/qwen-3.6-35b-a3b,10,6
graph_165_n17,google/gemma-4-26b-a4b,10,5
graph_165_n17,alibaba/qwen-3.6-35b-a3b,11,6
graph_166_n17,google/gemma-4-26b-a4b,8,8
graph_166_n17,alibaba/qwen-3.6-35b-a3b,8,8
graph_167_n17,google/gemma-4-26b-a4b,9,7
graph_167_n17,alibaba/qwen-3.6-35b-a3b,9,6
graph_168_n17,google/gemma-4-26b-a4b,11,6
graph_168_n17,alibaba/qwen-3.6-35b-a3b,11,6
graph_169_n17,google/gemma-4-26b-a4b,8,7
graph_169_n17,alibaba/qwen-3.6-35b-a3b,9,6
graph_170_n17,google/gemma-4-26b-a4b,7,7
graph_170_n17,alibaba/qwen-3.6-35b-a3b,8,8
graph_171_n18,google/gemma-4-26b-a4b,7,7
graph_171_n18,alibaba/qwen-3.6-35b-a3b,8,8
graph_172_n18,google/gemma-4-26b-a4b,8,6
graph_172_n18,alibaba/qwen-3.6-35b-a3b,10,8
graph_173_n18,google/gemma-4-26b-a4b,7,9
graph_173_n18,alibaba/qwen-3.6-35b-a3b,7,10
graph_174_n18,google/gemma-4-26b-a4b,8,7
graph_174_n18,alibaba/qwen-3.6-35b-a3b,8,9
graph_175_n18,google/gemma-4-26b-a4b,10,7
graph_175_n18,alibaba/qwen-3.6-35b-a3b,9,7
graph_176_n18,google/gemma-4-26b-a4b,7,9
graph_176_n18,alibaba/qwen-3.6-35b-a3b,8,9
graph_177_n18,google/gemma-4-26b-a4b,9,6
graph_177_n18,alibaba/qwen-3.6-35b-a3b,11,7
graph_178_n18,google/gemma-4-26b-a4b,8,9
graph_178_n18,alibaba/qwen-3.6-35b-a3b,8,10
graph_179_n18,google/gemma-4-26b-a4b,8,8
graph_179_n18,alibaba/qwen-3.6-35b-a3b,8,9
graph_180_n18,google/gemma-4-26b-a4b,7,7
graph_180_n18,alibaba/qwen-3.6-35b-a3b,9,8
graph_181_n19,google/gemma-4-26b-a4b,9,7
graph_181_n19,alibaba/qwen-3.6-35b-a3b,10,8
graph_182_n19,google/gemma-4-26b-a4b,6,12
graph_182_n19,alibaba/qwen-3.6-35b-a3b,6,12
graph_183_n19,google/gemma-4-26b-a4b,10,8
graph_183_n19,alibaba/qwen-3.6-35b-a3b,11,7
graph_184_n19,google/gemma-4-26b-a4b,6,11
graph_184_n19,alibaba/qwen-3.6-35b-a3b,7,12
graph_185_n19,google/gemma-4-26b-a4b,7,9
graph_185_n19,alibaba/qwen-3.6-35b-a3b,8,10
graph_186_n19,google/gemma-4-26b-a4b,5,13
graph_186_n19,alibaba/qwen-3.6-35b-a3b,4,16
graph_187_n19,google/gemma-4-26b-a4b,9,8
graph_187_n19,alibaba/qwen-3.6-35b-a3b,9,8
graph_188_n19,google/gemma-4-26b-a4b,6,10
graph_188_n19,alibaba/qwen-3.6-35b-a3b,7,10
graph_189_n19,google/gemma-4-26b-a4b,8,9
graph_189_n19,alibaba/qwen-3.6-35b-a3b,8,9
graph_190_n19,google/gemma-4-26b-a4b,8,10
graph_190_n19,alibaba/qwen-3.6-35b-a3b,7,10
graph_191_n20,google/gemma-4-26b-a4b,10,9
graph_191_n20,alibaba/qwen-3.6-35b-a3b,11,9
graph_192_n20,google/gemma-4-26b-a4b,9,8
graph_192_n20,alibaba/qwen-3.6-35b-a3b,9,8
graph_193_n20,google/gemma-4-26b-a4b,10,7
graph_193_n20,alibaba/qwen-3.6-35b-a3b,11,8
graph_194_n20,google/gemma-4-26b-a4b,6,11
graph_194_n20,alibaba/qwen-3.6-35b-a3b,6,13
graph_195_n20,google/gemma-4-26b-a4b,10,8
graph_195_n20,alibaba/qwen-3.6-35b-a3b,10,8
graph_196_n20,google/gemma-4-26b-a4b,5,14
graph_196_n20,alibaba/qwen-3.6-35b-a3b,6,14
graph_197_n20,google/gemma-4-26b-a4b,9,8
graph_197_n20,alibaba/qwen-3.6-35b-a3b,10,10
graph_198_n20,google/gemma-4-26b-a4b,9,8
graph_198_n20,alibaba/qwen-3.6-35b-a3b,9,9
graph_199_n20,google/gemma-4-26b-a4b,7,13
graph_199_n20,alibaba/qwen-3.6-35b-a3b,6,12
graph_200_n20,google/gemma-4-26b-a4b,11,9
graph_200_n20,alibaba/qwen-3.6-35b-a3b,12,8
graph_201_n21,google/gemma-4-26b-a4b,8,11
graph_201_n21,alibaba/qwen-3.6-35b-a3b,9,11
graph_202_n21,google/gemma-4-26b-a4b,8,11
graph_202_n21,alibaba/qwen-3.6-35b-a3b,10,11
graph_203_n21,google/gemma-4-26b-a4b,9,9
graph_203_n21,alibaba/qwen-3.6-35b-a3b,8,10
graph_204_n21,google/gemma-4-26b-a4b,8,9
graph_204_n21,alibaba/qwen-3.6-35b-a3b,8,10
graph_205_n21,google/gemma-4-26b-a4b,7,12
graph_205_n21,alibaba/qwen-3.6-35b-a3b,8,12
graph_206_n21,google/gemma-4-26b-a4b,11,8
graph_206_n21,alibaba/qwen-3.6-35b-a3b,10,12
graph_207_n21,google/gemma-4-26b-a4b,7,11
graph_207_n21,alibaba/qwen-3.6-35b-a3b,9,10
graph_208_n21,google/gemma-4-26b-a4b,9,10
graph_208_n21,alibaba/qwen-3.6-35b-a3b,10,9
graph_209_n21,google/gemma-4-26b-a4b,10,8
graph_209_n21,alibaba/qwen-3.6-35b-a3b,11,8
graph_210_n21,google/gemma-4-26b-a4b,9,8
graph_210_n21,alibaba/qwen-3.6-35b-a3b,11,10
graph_211_n22,google/gemma-4-26b-a4b,10,7
graph_211_n22,alibaba/qwen-3.6-35b-a3b,13,9
graph_212_n22,google/gemma-4-26b-a4b,8,10
graph_212_n22,alibaba/qwen-3.6-35b-a3b,11,10
graph_213_n22,google/gemma-4-26b-a4b,9,9
graph_213_n22,alibaba/qwen-3.6-35b-a3b,10,10
graph_214_n22,google/gemma-4-26b-a4b,11,6
graph_214_n22,alibaba/qwen-3.6-35b-a3b,7,8
graph_215_n22,google/gemma-4-26b-a4b,13,9
graph_215_n22,alibaba/qwen-3.6-35b-a3b,13,10
graph_216_n22,google/gemma-4-26b-a4b,14,6
graph_216_n22,alibaba/qwen-3.6-35b-a3b,13,7
graph_217_n22,google/gemma-4-26b-a4b,13,9
graph_217_n22,alibaba/qwen-3.6-35b-a3b,14,8
graph_218_n22,google/gemma-4-26b-a4b,9,10
graph_218_n22,alibaba/qwen-3.6-35b-a3b,10,11
graph_219_n22,google/gemma-4-26b-a4b,4,13
graph_219_n22,alibaba/qwen-3.6-35b-a3b,5,15
graph_220_n22,google/gemma-4-26b-a4b,7,11
graph_220_n22,alibaba/qwen-3.6-35b-a3b,8,12
graph_221_n23,google/gemma-4-26b-a4b,12,8
graph_221_n23,alibaba/qwen-3.6-35b-a3b,12,7
graph_222_n23,google/gemma-4-26b-a4b,5,15
graph_222_n23,alibaba/qwen-3.6-35b-a3b,3,17
graph_223_n23,google/gemma-4-26b-a4b,7,13
graph_223_n23,alibaba/qwen-3.6-35b-a3b,8,15
graph_224_n23,google/gemma-4-26b-a4b,7,12
graph_224_n23,alibaba/qwen-3.6-35b-a3b,9,13
graph_225_n23,google/gemma-4-26b-a4b,9,9
graph_225_n23,alibaba/qwen-3.6-35b-a3b,14,11
graph_226_n23,google/gemma-4-26b-a4b,13,8
graph_226_n23,alibaba/qwen-3.6-35b-a3b,13,9
graph_227_n23,google/gemma-4-26b-a4b,12,9
graph_227_n23,alibaba/qwen-3.6-35b-a3b,11,9
graph_228_n23,google/gemma-4-26b-a4b,14,3
graph_228_n23,alibaba/qwen-3.6-35b-a3b,18,7
graph_229_n23,google/gemma-4-26b-a4b,12,12
graph_229_n23,alibaba/qwen-3.6-35b-a3b,10,11
graph_230_n23,google/gemma-4-26b-a4b,13,6
graph_230_n23,alibaba/qwen-3.6-35b-a3b,13,7
graph_231_n24,google/gemma-4-26b-a4b,12,5
graph_231_n24,alibaba/qwen-3.6-35b-a3b,14,9
graph_232_n24,google/gemma-4-26b-a4b,10,8
graph_232_n24,alibaba/qwen-3.6-35b-a3b,12,11
graph_233_n24,google/gemma-4-26b-a4b,2,17
graph_233_n24,alibaba/qwen-3.6-35b-a3b,4,18
graph_234_n24,google/gemma-4-26b-a4b,15,6
graph_234_n24,alibaba/qwen-3.6-35b-a3b,16,5
graph_235_n24,google/gemma-4-26b-a4b,14,7
graph_235_n24,alibaba/qwen-3.6-35b-a3b,13,11
graph_236_n24,google/gemma-4-26b-a4b,13,6
graph_236_n24,alibaba/qwen-3.6-35b-a3b,15,8
graph_237_n24,google/gemma-4-26b-a4b,10,9
graph_237_n24,alibaba/qwen-3.6-35b-a3b,14,10
graph_238_n24,google/gemma-4-26b-a4b,13,9
graph_238_n24,alibaba/qwen-3.6-35b-a3b,13,7
graph_239_n24,google/gemma-4-26b-a4b,11,9
graph_239_n24,alibaba/qwen-3.6-35b-a3b,13,9
graph_240_n24,google/gemma-4-26b-a4b,12,6
graph_240_n24,alibaba/qwen-3.6-35b-a3b,14,6
