image_id,filename,filepath,n_nodes_true,n_edges_true,n_red_nodes_true,n_blue_nodes_true,directed_true,graph_number_for_node_count,node_level,random_seed
graph_001_n01,graph_001_n01.png,png_grafer/graph_001_n01.png,1,0,1,0,False,1,1,43
graph_002_n01,graph_002_n01.png,png_grafer/graph_002_n01.png,1,0,1,0,False,2,1,44
graph_003_n01,graph_003_n01.png,png_grafer/graph_003_n01.png,1,0,0,1,False,3,1,45
graph_004_n01,graph_004_n01.png,png_grafer/graph_004_n01.png,1,0,1,0,False,4,1,46
graph_005_n01,graph_005_n01.png,png_grafer/graph_005_n01.png,1,0,1,0,False,5,1,47
graph_006_n01,graph_006_n01.png,png_grafer/graph_006_n01.png,1,0,1,0,False,6,1,48
graph_007_n01,graph_007_n01.png,png_grafer/graph_007_n01.png,1,0,1,0,False,7,1,49
graph_008_n01,graph_008_n01.png,png_grafer/graph_008_n01.png,1,0,1,0,False,8,1,50
graph_009_n01,graph_009_n01.png,png_grafer/graph_009_n01.png,1,0,0,1,False,9,1,51
graph_010_n01,graph_010_n01.png,png_grafer/graph_010_n01.png,1,0,1,0,False,10,1,52
graph_011_n02,graph_011_n02.png,png_grafer/graph_011_n02.png,2,1,2,0,False,1,2,53
graph_012_n02,graph_012_n02.png,png_grafer/graph_012_n02.png,2,1,1,1,False,2,2,54
graph_013_n02,graph_013_n02.png,png_grafer/graph_013_n02.png,2,1,2,0,False,3,2,55
graph_014_n02,graph_014_n02.png,png_grafer/graph_014_n02.png,2,1,1,1,False,4,2,56
graph_015_n02,graph_015_n02.png,png_grafer/graph_015_n02.png,2,1,2,0,False,5,2,57
graph_016_n02,graph_016_n02.png,png_grafer/graph_016_n02.png,2,1,0,2,False,6,2,58
graph_017_n02,graph_017_n02.png,png_grafer/graph_017_n02.png,2,1,1,1,False,7,2,59
graph_018_n02,graph_018_n02.png,png_grafer/graph_018_n02.png,2,1,0,2,False,8,2,60
graph_019_n02,graph_019_n02.png,png_grafer/graph_019_n02.png,2,1,2,0,False,9,2,61
graph_020_n02,graph_020_n02.png,png_grafer/graph_020_n02.png,2,1,2,0,False,10,2,62
graph_021_n03,graph_021_n03.png,png_grafer/graph_021_n03.png,3,3,1,2,False,1,3,63
graph_022_n03,graph_022_n03.png,png_grafer/graph_022_n03.png,3,2,3,0,False,2,3,64
graph_023_n03,graph_023_n03.png,png_grafer/graph_023_n03.png,3,3,2,1,False,3,3,65
graph_024_n03,graph_024_n03.png,png_grafer/graph_024_n03.png,3,3,2,1,False,4,3,66
graph_025_n03,graph_025_n03.png,png_grafer/graph_025_n03.png,3,3,2,1,False,5,3,67
graph_026_n03,graph_026_n03.png,png_grafer/graph_026_n03.png,3,3,2,1,False,6,3,68
graph_027_n03,graph_027_n03.png,png_grafer/graph_027_n03.png,3,2,3,0,False,7,3,69
graph_028_n03,graph_028_n03.png,png_grafer/graph_028_n03.png,3,3,1,2,False,8,3,70
graph_029_n03,graph_029_n03.png,png_grafer/graph_029_n03.png,3,3,1,2,False,9,3,71
graph_030_n03,graph_030_n03.png,png_grafer/graph_030_n03.png,3,3,2,1,False,10,3,72
graph_031_n04,graph_031_n04.png,png_grafer/graph_031_n04.png,4,3,2,2,False,1,4,73
graph_032_n04,graph_032_n04.png,png_grafer/graph_032_n04.png,4,3,3,1,False,2,4,74
graph_033_n04,graph_033_n04.png,png_grafer/graph_033_n04.png,4,6,2,2,False,3,4,75
graph_034_n04,graph_034_n04.png,png_grafer/graph_034_n04.png,4,6,3,1,False,4,4,76
graph_035_n04,graph_035_n04.png,png_grafer/graph_035_n04.png,4,3,3,1,False,5,4,77
graph_036_n04,graph_036_n04.png,png_grafer/graph_036_n04.png,4,6,2,2,False,6,4,78
graph_037_n04,graph_037_n04.png,png_grafer/graph_037_n04.png,4,6,3,1,False,7,4,79
graph_038_n04,graph_038_n04.png,png_grafer/graph_038_n04.png,4,4,2,2,False,8,4,80
graph_039_n04,graph_039_n04.png,png_grafer/graph_039_n04.png,4,4,3,1,False,9,4,81
graph_040_n04,graph_040_n04.png,png_grafer/graph_040_n04.png,4,6,2,2,False,10,4,82
graph_041_n05,graph_041_n05.png,png_grafer/graph_041_n05.png,5,6,3,2,False,1,5,83
graph_042_n05,graph_042_n05.png,png_grafer/graph_042_n05.png,5,4,4,1,False,2,5,84
graph_043_n05,graph_043_n05.png,png_grafer/graph_043_n05.png,5,9,2,3,False,3,5,85
graph_044_n05,graph_044_n05.png,png_grafer/graph_044_n05.png,5,7,3,2,False,4,5,86
graph_045_n05,graph_045_n05.png,png_grafer/graph_045_n05.png,5,5,3,2,False,5,5,87
graph_046_n05,graph_046_n05.png,png_grafer/graph_046_n05.png,5,9,3,2,False,6,5,88
graph_047_n05,graph_047_n05.png,png_grafer/graph_047_n05.png,5,8,2,3,False,7,5,89
graph_048_n05,graph_048_n05.png,png_grafer/graph_048_n05.png,5,8,4,1,False,8,5,90
graph_049_n05,graph_049_n05.png,png_grafer/graph_049_n05.png,5,6,3,2,False,9,5,91
graph_050_n05,graph_050_n05.png,png_grafer/graph_050_n05.png,5,7,3,2,False,10,5,92
graph_051_n06,graph_051_n06.png,png_grafer/graph_051_n06.png,6,11,3,3,False,1,6,93
graph_052_n06,graph_052_n06.png,png_grafer/graph_052_n06.png,6,7,3,3,False,2,6,94
graph_053_n06,graph_053_n06.png,png_grafer/graph_053_n06.png,6,9,3,3,False,3,6,95
graph_054_n06,graph_054_n06.png,png_grafer/graph_054_n06.png,6,9,3,3,False,4,6,96
graph_055_n06,graph_055_n06.png,png_grafer/graph_055_n06.png,6,7,1,5,False,5,6,97
graph_056_n06,graph_056_n06.png,png_grafer/graph_056_n06.png,6,11,4,2,False,6,6,98
graph_057_n06,graph_057_n06.png,png_grafer/graph_057_n06.png,6,8,4,2,False,7,6,99
graph_058_n06,graph_058_n06.png,png_grafer/graph_058_n06.png,6,10,1,5,False,8,6,100
graph_059_n06,graph_059_n06.png,png_grafer/graph_059_n06.png,6,7,2,4,False,9,6,101
graph_060_n06,graph_060_n06.png,png_grafer/graph_060_n06.png,6,10,2,4,False,10,6,102
graph_061_n07,graph_061_n07.png,png_grafer/graph_061_n07.png,7,12,3,4,False,1,7,103
graph_062_n07,graph_062_n07.png,png_grafer/graph_062_n07.png,7,8,4,3,False,2,7,104
graph_063_n07,graph_063_n07.png,png_grafer/graph_063_n07.png,7,13,5,2,False,3,7,105
graph_064_n07,graph_064_n07.png,png_grafer/graph_064_n07.png,7,8,3,4,False,4,7,106
graph_065_n07,graph_065_n07.png,png_grafer/graph_065_n07.png,7,10,6,1,False,5,7,107
graph_066_n07,graph_066_n07.png,png_grafer/graph_066_n07.png,7,11,2,5,False,6,7,108
graph_067_n07,graph_067_n07.png,png_grafer/graph_067_n07.png,7,7,2,5,False,7,7,109
graph_068_n07,graph_068_n07.png,png_grafer/graph_068_n07.png,7,11,5,2,False,8,7,110
graph_069_n07,graph_069_n07.png,png_grafer/graph_069_n07.png,7,9,0,7,False,9,7,111
graph_070_n07,graph_070_n07.png,png_grafer/graph_070_n07.png,7,9,4,3,False,10,7,112
graph_071_n08,graph_071_n08.png,png_grafer/graph_071_n08.png,8,15,2,6,False,1,8,113
graph_072_n08,graph_072_n08.png,png_grafer/graph_072_n08.png,8,14,3,5,False,2,8,114
graph_073_n08,graph_073_n08.png,png_grafer/graph_073_n08.png,8,10,7,1,False,3,8,115
graph_074_n08,graph_074_n08.png,png_grafer/graph_074_n08.png,8,11,6,2,False,4,8,116
graph_075_n08,graph_075_n08.png,png_grafer/graph_075_n08.png,8,11,3,5,False,5,8,117
graph_076_n08,graph_076_n08.png,png_grafer/graph_076_n08.png,8,9,2,6,False,6,8,118
graph_077_n08,graph_077_n08.png,png_grafer/graph_077_n08.png,8,14,3,5,False,7,8,119
graph_078_n08,graph_078_n08.png,png_grafer/graph_078_n08.png,8,11,5,3,False,8,8,120
graph_079_n08,graph_079_n08.png,png_grafer/graph_079_n08.png,8,9,2,6,False,9,8,121
graph_080_n08,graph_080_n08.png,png_grafer/graph_080_n08.png,8,15,2,6,False,10,8,122
graph_081_n09,graph_081_n09.png,png_grafer/graph_081_n09.png,9,14,5,4,False,1,9,123
graph_082_n09,graph_082_n09.png,png_grafer/graph_082_n09.png,9,9,4,5,False,2,9,124
graph_083_n09,graph_083_n09.png,png_grafer/graph_083_n09.png,9,8,4,5,False,3,9,125
graph_084_n09,graph_084_n09.png,png_grafer/graph_084_n09.png,9,17,3,6,False,4,9,126
graph_085_n09,graph_085_n09.png,png_grafer/graph_085_n09.png,9,15,4,5,False,5,9,127
graph_086_n09,graph_086_n09.png,png_grafer/graph_086_n09.png,9,9,4,5,False,6,9,128
graph_087_n09,graph_087_n09.png,png_grafer/graph_087_n09.png,9,10,4,5,False,7,9,129
graph_088_n09,graph_088_n09.png,png_grafer/graph_088_n09.png,9,13,5,4,False,8,9,130
graph_089_n09,graph_089_n09.png,png_grafer/graph_089_n09.png,9,9,4,5,False,9,9,131
graph_090_n09,graph_090_n09.png,png_grafer/graph_090_n09.png,9,11,4,5,False,10,9,132
graph_091_n10,graph_091_n10.png,png_grafer/graph_091_n10.png,10,17,8,2,False,1,10,133
graph_092_n10,graph_092_n10.png,png_grafer/graph_092_n10.png,10,15,5,5,False,2,10,134
graph_093_n10,graph_093_n10.png,png_grafer/graph_093_n10.png,10,14,3,7,False,3,10,135
graph_094_n10,graph_094_n10.png,png_grafer/graph_094_n10.png,10,15,7,3,False,4,10,136
graph_095_n10,graph_095_n10.png,png_grafer/graph_095_n10.png,10,10,6,4,False,5,10,137
graph_096_n10,graph_096_n10.png,png_grafer/graph_096_n10.png,10,14,5,5,False,6,10,138
graph_097_n10,graph_097_n10.png,png_grafer/graph_097_n10.png,10,13,4,6,False,7,10,139
graph_098_n10,graph_098_n10.png,png_grafer/graph_098_n10.png,10,13,5,5,False,8,10,140
graph_099_n10,graph_099_n10.png,png_grafer/graph_099_n10.png,10,13,5,5,False,9,10,141
graph_100_n10,graph_100_n10.png,png_grafer/graph_100_n10.png,10,17,9,1,False,10,10,142
graph_101_n11,graph_101_n11.png,png_grafer/graph_101_n11.png,11,17,5,6,False,1,11,143
graph_102_n11,graph_102_n11.png,png_grafer/graph_102_n11.png,11,17,4,7,False,2,11,144
graph_103_n11,graph_103_n11.png,png_grafer/graph_103_n11.png,11,21,4,7,False,3,11,145
graph_104_n11,graph_104_n11.png,png_grafer/graph_104_n11.png,11,11,7,4,False,4,11,146
graph_105_n11,graph_105_n11.png,png_grafer/graph_105_n11.png,11,13,4,7,False,5,11,147
graph_106_n11,graph_106_n11.png,png_grafer/graph_106_n11.png,11,18,6,5,False,6,11,148
graph_107_n11,graph_107_n11.png,png_grafer/graph_107_n11.png,11,19,7,4,False,7,11,149
graph_108_n11,graph_108_n11.png,png_grafer/graph_108_n11.png,11,19,4,7,False,8,11,150
graph_109_n11,graph_109_n11.png,png_grafer/graph_109_n11.png,11,21,4,7,False,9,11,151
graph_110_n11,graph_110_n11.png,png_grafer/graph_110_n11.png,11,12,4,7,False,10,11,152
graph_111_n12,graph_111_n12.png,png_grafer/graph_111_n12.png,12,18,9,3,False,1,12,153
graph_112_n12,graph_112_n12.png,png_grafer/graph_112_n12.png,12,23,5,7,False,2,12,154
graph_113_n12,graph_113_n12.png,png_grafer/graph_113_n12.png,12,19,7,5,False,3,12,155
graph_114_n12,graph_114_n12.png,png_grafer/graph_114_n12.png,12,21,8,4,False,4,12,156
graph_115_n12,graph_115_n12.png,png_grafer/graph_115_n12.png,12,21,6,6,False,5,12,157
graph_116_n12,graph_116_n12.png,png_grafer/graph_116_n12.png,12,18,5,7,False,6,12,158
graph_117_n12,graph_117_n12.png,png_grafer/graph_117_n12.png,12,22,5,7,False,7,12,159
graph_118_n12,graph_118_n12.png,png_grafer/graph_118_n12.png,12,11,5,7,False,8,12,160
graph_119_n12,graph_119_n12.png,png_grafer/graph_119_n12.png,12,22,3,9,False,9,12,161
graph_120_n12,graph_120_n12.png,png_grafer/graph_120_n12.png,12,13,7,5,False,10,12,162
graph_121_n13,graph_121_n13.png,png_grafer/graph_121_n13.png,13,20,4,9,False,1,13,163
graph_122_n13,graph_122_n13.png,png_grafer/graph_122_n13.png,13,12,6,7,False,2,13,164
graph_123_n13,graph_123_n13.png,png_grafer/graph_123_n13.png,13,24,7,6,False,3,13,165
graph_124_n13,graph_124_n13.png,png_grafer/graph_124_n13.png,13,20,6,7,False,4,13,166
graph_125_n13,graph_125_n13.png,png_grafer/graph_125_n13.png,13,24,7,6,False,5,13,167
graph_126_n13,graph_126_n13.png,png_grafer/graph_126_n13.png,13,24,7,6,False,6,13,168
graph_127_n13,graph_127_n13.png,png_grafer/graph_127_n13.png,13,13,6,7,False,7,13,169
graph_128_n13,graph_128_n13.png,png_grafer/graph_128_n13.png,13,18,6,7,False,8,13,170
graph_129_n13,graph_129_n13.png,png_grafer/graph_129_n13.png,13,19,5,8,False,9,13,171
graph_130_n13,graph_130_n13.png,png_grafer/graph_130_n13.png,13,14,6,7,False,10,13,172
graph_131_n14,graph_131_n14.png,png_grafer/graph_131_n14.png,14,22,7,7,False,1,14,173
graph_132_n14,graph_132_n14.png,png_grafer/graph_132_n14.png,14,13,7,7,False,2,14,174
graph_133_n14,graph_133_n14.png,png_grafer/graph_133_n14.png,14,27,6,8,False,3,14,175
graph_134_n14,graph_134_n14.png,png_grafer/graph_134_n14.png,14,19,7,7,False,4,14,176
graph_135_n14,graph_135_n14.png,png_grafer/graph_135_n14.png,14,27,6,8,False,5,14,177
graph_136_n14,graph_136_n14.png,png_grafer/graph_136_n14.png,14,15,7,7,False,6,14,178
graph_137_n14,graph_137_n14.png,png_grafer/graph_137_n14.png,14,18,7,7,False,7,14,179
graph_138_n14,graph_138_n14.png,png_grafer/graph_138_n14.png,14,13,3,11,False,8,14,180
graph_139_n14,graph_139_n14.png,png_grafer/graph_139_n14.png,14,16,6,8,False,9,14,181
graph_140_n14,graph_140_n14.png,png_grafer/graph_140_n14.png,14,21,6,8,False,10,14,182
graph_141_n15,graph_141_n15.png,png_grafer/graph_141_n15.png,15,29,9,6,False,1,15,183
graph_142_n15,graph_142_n15.png,png_grafer/graph_142_n15.png,15,19,5,10,False,2,15,184
graph_143_n15,graph_143_n15.png,png_grafer/graph_143_n15.png,15,19,8,7,False,3,15,185
graph_144_n15,graph_144_n15.png,png_grafer/graph_144_n15.png,15,21,7,8,False,4,15,186
graph_145_n15,graph_145_n15.png,png_grafer/graph_145_n15.png,15,20,8,7,False,5,15,187
graph_146_n15,graph_146_n15.png,png_grafer/graph_146_n15.png,15,16,5,10,False,6,15,188
graph_147_n15,graph_147_n15.png,png_grafer/graph_147_n15.png,15,28,8,7,False,7,15,189
graph_148_n15,graph_148_n15.png,png_grafer/graph_148_n15.png,15,29,9,6,False,8,15,190
graph_149_n15,graph_149_n15.png,png_grafer/graph_149_n15.png,15,14,8,7,False,9,15,191
graph_150_n15,graph_150_n15.png,png_grafer/graph_150_n15.png,15,22,7,8,False,10,15,192
graph_151_n16,graph_151_n16.png,png_grafer/graph_151_n16.png,16,15,7,9,False,1,16,193
graph_152_n16,graph_152_n16.png,png_grafer/graph_152_n16.png,16,18,10,6,False,2,16,194
graph_153_n16,graph_153_n16.png,png_grafer/graph_153_n16.png,16,29,9,7,False,3,16,195
graph_154_n16,graph_154_n16.png,png_grafer/graph_154_n16.png,16,26,7,9,False,4,16,196
graph_155_n16,graph_155_n16.png,png_grafer/graph_155_n16.png,16,23,9,7,False,5,16,197
graph_156_n16,graph_156_n16.png,png_grafer/graph_156_n16.png,16,17,10,6,False,6,16,198
graph_157_n16,graph_157_n16.png,png_grafer/graph_157_n16.png,16,22,5,11,False,7,16,199
graph_158_n16,graph_158_n16.png,png_grafer/graph_158_n16.png,16,22,8,8,False,8,16,200
graph_159_n16,graph_159_n16.png,png_grafer/graph_159_n16.png,16,20,7,9,False,9,16,201
graph_160_n16,graph_160_n16.png,png_grafer/graph_160_n16.png,16,16,8,8,False,10,16,202
graph_161_n17,graph_161_n17.png,png_grafer/graph_161_n17.png,17,31,9,8,False,1,17,203
graph_162_n17,graph_162_n17.png,png_grafer/graph_162_n17.png,17,25,11,6,False,2,17,204
graph_163_n17,graph_163_n17.png,png_grafer/graph_163_n17.png,17,30,9,8,False,3,17,205
graph_164_n17,graph_164_n17.png,png_grafer/graph_164_n17.png,17,18,7,10,False,4,17,206
graph_165_n17,graph_165_n17.png,png_grafer/graph_165_n17.png,17,26,6,11,False,5,17,207
graph_166_n17,graph_166_n17.png,png_grafer/graph_166_n17.png,17,21,8,9,False,6,17,208
graph_167_n17,graph_167_n17.png,png_grafer/graph_167_n17.png,17,23,7,10,False,7,17,209
graph_168_n17,graph_168_n17.png,png_grafer/graph_168_n17.png,17,18,6,11,False,8,17,210
graph_169_n17,graph_169_n17.png,png_grafer/graph_169_n17.png,17,33,7,10,False,9,17,211
graph_170_n17,graph_170_n17.png,png_grafer/graph_170_n17.png,17,18,8,9,False,10,17,212
graph_171_n18,graph_171_n18.png,png_grafer/graph_171_n18.png,18,21,9,9,False,1,18,213
graph_172_n18,graph_172_n18.png,png_grafer/graph_172_n18.png,18,20,8,10,False,2,18,214
graph_173_n18,graph_173_n18.png,png_grafer/graph_173_n18.png,18,23,10,8,False,3,18,215
graph_174_n18,graph_174_n18.png,png_grafer/graph_174_n18.png,18,27,9,9,False,4,18,216
graph_175_n18,graph_175_n18.png,png_grafer/graph_175_n18.png,18,32,8,10,False,5,18,217
graph_176_n18,graph_176_n18.png,png_grafer/graph_176_n18.png,18,24,10,8,False,6,18,218
graph_177_n18,graph_177_n18.png,png_grafer/graph_177_n18.png,18,18,7,11,False,7,18,219
graph_178_n18,graph_178_n18.png,png_grafer/graph_178_n18.png,18,28,10,8,False,8,18,220
graph_179_n18,graph_179_n18.png,png_grafer/graph_179_n18.png,18,23,9,9,False,9,18,221
graph_180_n18,graph_180_n18.png,png_grafer/graph_180_n18.png,18,23,8,10,False,10,18,222
graph_181_n19,graph_181_n19.png,png_grafer/graph_181_n19.png,19,35,8,11,False,1,19,223
graph_182_n19,graph_182_n19.png,png_grafer/graph_182_n19.png,19,35,12,7,False,2,19,224
graph_183_n19,graph_183_n19.png,png_grafer/graph_183_n19.png,19,23,8,11,False,3,19,225
graph_184_n19,graph_184_n19.png,png_grafer/graph_184_n19.png,19,22,11,8,False,4,19,226
graph_185_n19,graph_185_n19.png,png_grafer/graph_185_n19.png,19,36,11,8,False,5,19,227
graph_186_n19,graph_186_n19.png,png_grafer/graph_186_n19.png,19,37,14,5,False,6,19,228
graph_187_n19,graph_187_n19.png,png_grafer/graph_187_n19.png,19,26,8,11,False,7,19,229
graph_188_n19,graph_188_n19.png,png_grafer/graph_188_n19.png,19,23,11,8,False,8,19,230
graph_189_n19,graph_189_n19.png,png_grafer/graph_189_n19.png,19,25,10,9,False,9,19,231
graph_190_n19,graph_190_n19.png,png_grafer/graph_190_n19.png,19,33,11,8,False,10,19,232
graph_191_n20,graph_191_n20.png,png_grafer/graph_191_n20.png,20,27,9,11,False,1,20,233
graph_192_n20,graph_192_n20.png,png_grafer/graph_192_n20.png,20,24,9,11,False,2,20,234
graph_193_n20,graph_193_n20.png,png_grafer/graph_193_n20.png,20,22,8,12,False,3,20,235
graph_194_n20,graph_194_n20.png,png_grafer/graph_194_n20.png,20,23,13,7,False,4,20,236
graph_195_n20,graph_195_n20.png,png_grafer/graph_195_n20.png,20,32,9,11,False,5,20,237
graph_196_n20,graph_196_n20.png,png_grafer/graph_196_n20.png,20,32,14,6,False,6,20,238
graph_197_n20,graph_197_n20.png,png_grafer/graph_197_n20.png,20,27,10,10,False,7,20,239
graph_198_n20,graph_198_n20.png,png_grafer/graph_198_n20.png,20,24,10,10,False,8,20,240
graph_199_n20,graph_199_n20.png,png_grafer/graph_199_n20.png,20,30,13,7,False,9,20,241
graph_200_n20,graph_200_n20.png,png_grafer/graph_200_n20.png,20,39,9,11,False,10,20,242
graph_201_n21,graph_201_n21.png,png_grafer/graph_201_n21.png,21,24,12,9,False,1,21,243
graph_202_n21,graph_202_n21.png,png_grafer/graph_202_n21.png,21,27,11,10,False,2,21,244
graph_203_n21,graph_203_n21.png,png_grafer/graph_203_n21.png,21,28,11,10,False,3,21,245
graph_204_n21,graph_204_n21.png,png_grafer/graph_204_n21.png,21,37,11,10,False,4,21,246
graph_205_n21,graph_205_n21.png,png_grafer/graph_205_n21.png,21,40,13,8,False,5,21,247
graph_206_n21,graph_206_n21.png,png_grafer/graph_206_n21.png,21,41,9,12,False,6,21,248
graph_207_n21,graph_207_n21.png,png_grafer/graph_207_n21.png,21,29,11,10,False,7,21,249
graph_208_n21,graph_208_n21.png,png_grafer/graph_208_n21.png,21,25,10,11,False,8,21,250
graph_209_n21,graph_209_n21.png,png_grafer/graph_209_n21.png,21,21,9,12,False,9,21,251
graph_210_n21,graph_210_n21.png,png_grafer/graph_210_n21.png,21,38,10,11,False,10,21,252
graph_211_n22,graph_211_n22.png,png_grafer/graph_211_n22.png,22,30,9,13,False,1,22,253
graph_212_n22,graph_212_n22.png,png_grafer/graph_212_n22.png,22,31,11,11,False,2,22,254
graph_213_n22,graph_213_n22.png,png_grafer/graph_213_n22.png,22,31,10,12,False,3,22,255
graph_214_n22,graph_214_n22.png,png_grafer/graph_214_n22.png,22,24,10,12,False,4,22,256
graph_215_n22,graph_215_n22.png,png_grafer/graph_215_n22.png,22,25,10,12,False,5,22,257
graph_216_n22,graph_216_n22.png,png_grafer/graph_216_n22.png,22,32,8,14,False,6,22,258
graph_217_n22,graph_217_n22.png,png_grafer/graph_217_n22.png,22,30,9,13,False,7,22,259
graph_218_n22,graph_218_n22.png,png_grafer/graph_218_n22.png,22,22,11,11,False,8,22,260
graph_219_n22,graph_219_n22.png,png_grafer/graph_219_n22.png,22,41,16,6,False,9,22,261
graph_220_n22,graph_220_n22.png,png_grafer/graph_220_n22.png,22,29,13,9,False,10,22,262
graph_221_n23,graph_221_n23.png,png_grafer/graph_221_n23.png,23,22,9,14,False,1,23,263
graph_222_n23,graph_222_n23.png,png_grafer/graph_222_n23.png,23,23,17,6,False,2,23,264
graph_223_n23,graph_223_n23.png,png_grafer/graph_223_n23.png,23,32,15,8,False,3,23,265
graph_224_n23,graph_224_n23.png,png_grafer/graph_224_n23.png,23,38,14,9,False,4,23,266
graph_225_n23,graph_225_n23.png,png_grafer/graph_225_n23.png,23,36,11,12,False,5,23,267
graph_226_n23,graph_226_n23.png,png_grafer/graph_226_n23.png,23,37,9,14,False,6,23,268
graph_227_n23,graph_227_n23.png,png_grafer/graph_227_n23.png,23,37,10,13,False,7,23,269
graph_228_n23,graph_228_n23.png,png_grafer/graph_228_n23.png,23,31,7,16,False,8,23,270
graph_229_n23,graph_229_n23.png,png_grafer/graph_229_n23.png,23,39,11,12,False,9,23,271
graph_230_n23,graph_230_n23.png,png_grafer/graph_230_n23.png,23,22,8,15,False,10,23,272
graph_231_n24,graph_231_n24.png,png_grafer/graph_231_n24.png,24,23,9,15,False,1,24,273
graph_232_n24,graph_232_n24.png,png_grafer/graph_232_n24.png,24,29,12,12,False,2,24,274
graph_233_n24,graph_233_n24.png,png_grafer/graph_233_n24.png,24,30,18,6,False,3,24,275
graph_234_n24,graph_234_n24.png,png_grafer/graph_234_n24.png,24,46,8,16,False,4,24,276
graph_235_n24,graph_235_n24.png,png_grafer/graph_235_n24.png,24,34,10,14,False,5,24,277
graph_236_n24,graph_236_n24.png,png_grafer/graph_236_n24.png,24,23,8,16,False,6,24,278
graph_237_n24,graph_237_n24.png,png_grafer/graph_237_n24.png,24,34,10,14,False,7,24,279
graph_238_n24,graph_238_n24.png,png_grafer/graph_238_n24.png,24,25,9,15,False,8,24,280
graph_239_n24,graph_239_n24.png,png_grafer/graph_239_n24.png,24,30,11,13,False,9,24,281
graph_240_n24,graph_240_n24.png,png_grafer/graph_240_n24.png,24,27,8,16,False,10,24,282
