image_id,model,pred_nodes,pred_edges,pred_directed
g0001,google/gemma-4-26b-a4b,1.0,0.0,
g0001,alibaba/qwen-3.6-35b-a3b,1.0,0.0,urettet
g0002,google/gemma-4-26b-a4b,1.0,0.0,
g0002,alibaba/qwen-3.6-35b-a3b,1.0,0.0,urettet
g0003,google/gemma-4-26b-a4b,1.0,0.0,
g0003,alibaba/qwen-3.6-35b-a3b,1.0,0.0,urettet
g0004,google/gemma-4-26b-a4b,1.0,0.0,
g0004,alibaba/qwen-3.6-35b-a3b,1.0,0.0,urettet
g0005,google/gemma-4-26b-a4b,1.0,0.0,
g0005,alibaba/qwen-3.6-35b-a3b,1.0,0.0,urettet
g0006,google/gemma-4-26b-a4b,1.0,0.0,
g0006,alibaba/qwen-3.6-35b-a3b,1.0,0.0,urettet
g0007,google/gemma-4-26b-a4b,1.0,0.0,
g0007,alibaba/qwen-3.6-35b-a3b,1.0,0.0,urettet
g0008,google/gemma-4-26b-a4b,1.0,0.0,
g0008,alibaba/qwen-3.6-35b-a3b,1.0,0.0,urettet
g0009,google/gemma-4-26b-a4b,1.0,0.0,
g0009,alibaba/qwen-3.6-35b-a3b,1.0,0.0,urettet
g0010,google/gemma-4-26b-a4b,1.0,0.0,
g0010,alibaba/qwen-3.6-35b-a3b,1.0,0.0,urettet
g0011,google/gemma-4-26b-a4b,2.0,1.0,rettet
g0011,alibaba/qwen-3.6-35b-a3b,2.0,1.0,rettet
g0012,google/gemma-4-26b-a4b,2.0,1.0,urettet
g0012,alibaba/qwen-3.6-35b-a3b,2.0,1.0,urettet
g0013,google/gemma-4-26b-a4b,2.0,1.0,rettet
g0013,alibaba/qwen-3.6-35b-a3b,2.0,1.0,rettet
g0014,google/gemma-4-26b-a4b,2.0,1.0,urettet
g0014,alibaba/qwen-3.6-35b-a3b,2.0,1.0,urettet
g0015,google/gemma-4-26b-a4b,2.0,1.0,rettet
g0015,alibaba/qwen-3.6-35b-a3b,2.0,1.0,rettet
g0016,google/gemma-4-26b-a4b,2.0,1.0,urettet
g0016,alibaba/qwen-3.6-35b-a3b,2.0,1.0,urettet
g0017,google/gemma-4-26b-a4b,2.0,1.0,rettet
g0017,alibaba/qwen-3.6-35b-a3b,2.0,1.0,rettet
g0018,google/gemma-4-26b-a4b,2.0,1.0,urettet
g0018,alibaba/qwen-3.6-35b-a3b,2.0,1.0,urettet
g0019,google/gemma-4-26b-a4b,2.0,1.0,rettet
g0019,alibaba/qwen-3.6-35b-a3b,2.0,1.0,rettet
g0020,google/gemma-4-26b-a4b,2.0,1.0,urettet
g0020,alibaba/qwen-3.6-35b-a3b,2.0,1.0,urettet
g0021,google/gemma-4-26b-a4b,3.0,3.0,rettet
g0021,alibaba/qwen-3.6-35b-a3b,3.0,3.0,rettet
g0022,google/gemma-4-26b-a4b,3.0,3.0,urettet
g0022,alibaba/qwen-3.6-35b-a3b,3.0,3.0,urettet
g0023,google/gemma-4-26b-a4b,3.0,3.0,rettet
g0023,alibaba/qwen-3.6-35b-a3b,3.0,3.0,rettet
g0024,google/gemma-4-26b-a4b,3.0,2.0,urettet
g0024,alibaba/qwen-3.6-35b-a3b,3.0,3.0,urettet
g0025,google/gemma-4-26b-a4b,3.0,3.0,rettet
g0025,alibaba/qwen-3.6-35b-a3b,3.0,3.0,rettet
g0026,google/gemma-4-26b-a4b,3.0,3.0,urettet
g0026,alibaba/qwen-3.6-35b-a3b,3.0,3.0,urettet
g0027,google/gemma-4-26b-a4b,3.0,3.0,rettet
g0027,alibaba/qwen-3.6-35b-a3b,3.0,3.0,rettet
g0028,google/gemma-4-26b-a4b,3.0,3.0,urettet
g0028,alibaba/qwen-3.6-35b-a3b,3.0,3.0,urettet
g0029,google/gemma-4-26b-a4b,3.0,2.0,rettet
g0029,alibaba/qwen-3.6-35b-a3b,3.0,2.0,rettet
g0030,google/gemma-4-26b-a4b,3.0,3.0,urettet
g0030,alibaba/qwen-3.6-35b-a3b,3.0,3.0,urettet
g0031,google/gemma-4-26b-a4b,4.0,4.0,rettet
g0031,alibaba/qwen-3.6-35b-a3b,4.0,4.0,rettet
g0032,google/gemma-4-26b-a4b,4.0,4.0,urettet
g0032,alibaba/qwen-3.6-35b-a3b,4.0,4.0,urettet
g0033,google/gemma-4-26b-a4b,4.0,4.0,rettet
g0033,alibaba/qwen-3.6-35b-a3b,4.0,4.0,rettet
g0034,google/gemma-4-26b-a4b,4.0,4.0,urettet
g0034,alibaba/qwen-3.6-35b-a3b,4.0,4.0,urettet
g0035,google/gemma-4-26b-a4b,4.0,4.0,rettet
g0035,alibaba/qwen-3.6-35b-a3b,4.0,4.0,rettet
g0036,google/gemma-4-26b-a4b,4.0,4.0,urettet
g0036,alibaba/qwen-3.6-35b-a3b,4.0,4.0,urettet
g0037,google/gemma-4-26b-a4b,4.0,4.0,rettet
g0037,alibaba/qwen-3.6-35b-a3b,4.0,4.0,rettet
g0038,google/gemma-4-26b-a4b,4.0,4.0,urettet
g0038,alibaba/qwen-3.6-35b-a3b,4.0,4.0,urettet
g0039,google/gemma-4-26b-a4b,4.0,4.0,rettet
g0039,alibaba/qwen-3.6-35b-a3b,4.0,4.0,rettet
g0040,google/gemma-4-26b-a4b,4.0,4.0,urettet
g0040,alibaba/qwen-3.6-35b-a3b,4.0,4.0,urettet
g0041,google/gemma-4-26b-a4b,5.0,5.0,rettet
g0041,alibaba/qwen-3.6-35b-a3b,5.0,6.0,rettet
g0042,google/gemma-4-26b-a4b,5.0,5.0,urettet
g0042,alibaba/qwen-3.6-35b-a3b,5.0,5.0,urettet
g0043,google/gemma-4-26b-a4b,5.0,5.0,rettet
g0043,alibaba/qwen-3.6-35b-a3b,5.0,5.0,rettet
g0044,google/gemma-4-26b-a4b,5.0,5.0,urettet
g0044,alibaba/qwen-3.6-35b-a3b,5.0,5.0,urettet
g0045,google/gemma-4-26b-a4b,5.0,5.0,rettet
g0045,alibaba/qwen-3.6-35b-a3b,5.0,5.0,rettet
g0046,google/gemma-4-26b-a4b,5.0,5.0,urettet
g0046,alibaba/qwen-3.6-35b-a3b,5.0,5.0,urettet
g0047,google/gemma-4-26b-a4b,5.0,5.0,rettet
g0047,alibaba/qwen-3.6-35b-a3b,5.0,6.0,rettet
g0048,google/gemma-4-26b-a4b,5.0,6.0,urettet
g0048,alibaba/qwen-3.6-35b-a3b,5.0,5.0,urettet
g0049,google/gemma-4-26b-a4b,5.0,4.0,rettet
g0049,alibaba/qwen-3.6-35b-a3b,5.0,5.0,rettet
g0050,google/gemma-4-26b-a4b,5.0,6.0,urettet
g0050,alibaba/qwen-3.6-35b-a3b,5.0,5.0,urettet
g0051,google/gemma-4-26b-a4b,6.0,5.0,rettet
g0051,alibaba/qwen-3.6-35b-a3b,6.0,6.0,rettet
g0052,google/gemma-4-26b-a4b,6.0,6.0,urettet
g0052,alibaba/qwen-3.6-35b-a3b,6.0,6.0,urettet
g0053,google/gemma-4-26b-a4b,6.0,5.0,rettet
g0053,alibaba/qwen-3.6-35b-a3b,5.0,6.0,rettet
g0054,google/gemma-4-26b-a4b,6.0,6.0,urettet
g0054,alibaba/qwen-3.6-35b-a3b,6.0,6.0,urettet
g0055,google/gemma-4-26b-a4b,6.0,5.0,rettet
g0055,alibaba/qwen-3.6-35b-a3b,6.0,6.0,rettet
g0056,google/gemma-4-26b-a4b,6.0,7.0,urettet
g0056,alibaba/qwen-3.6-35b-a3b,6.0,6.0,urettet
g0057,google/gemma-4-26b-a4b,6.0,6.0,rettet
g0057,alibaba/qwen-3.6-35b-a3b,6.0,6.0,rettet
g0058,google/gemma-4-26b-a4b,6.0,6.0,urettet
g0058,alibaba/qwen-3.6-35b-a3b,6.0,6.0,urettet
g0059,google/gemma-4-26b-a4b,5.0,6.0,rettet
g0059,alibaba/qwen-3.6-35b-a3b,6.0,6.0,rettet
g0060,google/gemma-4-26b-a4b,6.0,7.0,urettet
g0060,alibaba/qwen-3.6-35b-a3b,6.0,6.0,urettet
g0061,google/gemma-4-26b-a4b,7.0,7.0,rettet
g0061,alibaba/qwen-3.6-35b-a3b,6.0,7.0,rettet
g0062,google/gemma-4-26b-a4b,7.0,7.0,urettet
g0062,alibaba/qwen-3.6-35b-a3b,7.0,7.0,urettet
g0063,google/gemma-4-26b-a4b,7.0,6.0,rettet
g0063,alibaba/qwen-3.6-35b-a3b,7.0,6.0,rettet
g0064,google/gemma-4-26b-a4b,7.0,7.0,urettet
g0064,alibaba/qwen-3.6-35b-a3b,7.0,6.0,urettet
g0065,google/gemma-4-26b-a4b,7.0,7.0,rettet
g0065,alibaba/qwen-3.6-35b-a3b,7.0,7.0,rettet
g0066,google/gemma-4-26b-a4b,7.0,6.0,urettet
g0066,alibaba/qwen-3.6-35b-a3b,6.0,7.0,urettet
g0067,google/gemma-4-26b-a4b,7.0,5.0,rettet
g0067,alibaba/qwen-3.6-35b-a3b,7.0,7.0,rettet
g0068,google/gemma-4-26b-a4b,7.0,8.0,urettet
g0068,alibaba/qwen-3.6-35b-a3b,7.0,7.0,urettet
g0069,google/gemma-4-26b-a4b,7.0,7.0,rettet
g0069,alibaba/qwen-3.6-35b-a3b,6.0,6.0,rettet
g0070,google/gemma-4-26b-a4b,8.0,7.0,urettet
g0070,alibaba/qwen-3.6-35b-a3b,7.0,7.0,urettet
g0071,google/gemma-4-26b-a4b,8.0,8.0,rettet
g0071,alibaba/qwen-3.6-35b-a3b,8.0,8.0,rettet
g0072,google/gemma-4-26b-a4b,8.0,8.0,urettet
g0072,alibaba/qwen-3.6-35b-a3b,8.0,8.0,urettet
g0073,google/gemma-4-26b-a4b,8.0,9.0,rettet
g0073,alibaba/qwen-3.6-35b-a3b,8.0,7.0,rettet
g0074,google/gemma-4-26b-a4b,9.0,9.0,urettet
g0074,alibaba/qwen-3.6-35b-a3b,8.0,7.0,urettet
g0075,google/gemma-4-26b-a4b,9.0,10.0,rettet
g0075,alibaba/qwen-3.6-35b-a3b,7.0,7.0,rettet
g0076,google/gemma-4-26b-a4b,8.0,7.0,urettet
g0076,alibaba/qwen-3.6-35b-a3b,8.0,7.0,urettet
g0077,google/gemma-4-26b-a4b,8.0,8.0,rettet
g0077,alibaba/qwen-3.6-35b-a3b,8.0,7.0,rettet
g0078,google/gemma-4-26b-a4b,7.0,7.0,urettet
g0078,alibaba/qwen-3.6-35b-a3b,7.0,7.0,urettet
g0079,google/gemma-4-26b-a4b,8.0,8.0,rettet
g0079,alibaba/qwen-3.6-35b-a3b,8.0,7.0,rettet
g0080,google/gemma-4-26b-a4b,8.0,8.0,urettet
g0080,alibaba/qwen-3.6-35b-a3b,8.0,8.0,urettet
g0081,google/gemma-4-26b-a4b,8.0,8.0,rettet
g0081,alibaba/qwen-3.6-35b-a3b,8.0,8.0,rettet
g0082,google/gemma-4-26b-a4b,9.0,9.0,urettet
g0082,alibaba/qwen-3.6-35b-a3b,9.0,10.0,urettet
g0083,google/gemma-4-26b-a4b,9.0,8.0,rettet
g0083,alibaba/qwen-3.6-35b-a3b,9.0,10.0,rettet
g0084,google/gemma-4-26b-a4b,10.0,9.0,urettet
g0084,alibaba/qwen-3.6-35b-a3b,9.0,9.0,urettet
g0085,google/gemma-4-26b-a4b,9.0,10.0,rettet
g0085,alibaba/qwen-3.6-35b-a3b,8.0,8.0,rettet
g0086,google/gemma-4-26b-a4b,9.0,8.0,urettet
g0086,alibaba/qwen-3.6-35b-a3b,9.0,10.0,urettet
g0087,google/gemma-4-26b-a4b,8.0,9.0,rettet
g0087,alibaba/qwen-3.6-35b-a3b,8.0,8.0,rettet
g0088,google/gemma-4-26b-a4b,9.0,8.0,urettet
g0088,alibaba/qwen-3.6-35b-a3b,9.0,8.0,urettet
g0089,google/gemma-4-26b-a4b,10.0,9.0,rettet
g0089,alibaba/qwen-3.6-35b-a3b,8.0,8.0,rettet
g0090,google/gemma-4-26b-a4b,9.0,7.0,urettet
g0090,alibaba/qwen-3.6-35b-a3b,9.0,8.0,urettet
g0091,google/gemma-4-26b-a4b,10.0,8.0,rettet
g0091,alibaba/qwen-3.6-35b-a3b,9.0,10.0,rettet
g0092,google/gemma-4-26b-a4b,10.0,7.0,urettet
g0092,alibaba/qwen-3.6-35b-a3b,10.0,10.0,urettet
g0093,google/gemma-4-26b-a4b,9.0,9.0,rettet
g0093,alibaba/qwen-3.6-35b-a3b,10.0,10.0,rettet
g0094,google/gemma-4-26b-a4b,9.0,8.0,urettet
g0094,alibaba/qwen-3.6-35b-a3b,9.0,9.0,urettet
g0095,google/gemma-4-26b-a4b,9.0,9.0,rettet
g0095,alibaba/qwen-3.6-35b-a3b,9.0,10.0,rettet
g0096,google/gemma-4-26b-a4b,10.0,10.0,urettet
g0096,alibaba/qwen-3.6-35b-a3b,9.0,10.0,urettet
g0097,google/gemma-4-26b-a4b,9.0,8.0,rettet
g0097,alibaba/qwen-3.6-35b-a3b,9.0,10.0,rettet
g0098,google/gemma-4-26b-a4b,10.0,11.0,urettet
g0098,alibaba/qwen-3.6-35b-a3b,10.0,10.0,urettet
g0099,google/gemma-4-26b-a4b,10.0,10.0,rettet
g0099,alibaba/qwen-3.6-35b-a3b,9.0,10.0,rettet
g0100,google/gemma-4-26b-a4b,11.0,11.0,urettet
g0100,alibaba/qwen-3.6-35b-a3b,10.0,11.0,urettet
g0101,google/gemma-4-26b-a4b,11.0,11.0,rettet
g0101,alibaba/qwen-3.6-35b-a3b,10.0,10.0,rettet
g0102,google/gemma-4-26b-a4b,11.0,10.0,urettet
g0102,alibaba/qwen-3.6-35b-a3b,12.0,10.0,urettet
g0103,google/gemma-4-26b-a4b,11.0,11.0,rettet
g0103,alibaba/qwen-3.6-35b-a3b,10.0,10.0,rettet
g0104,google/gemma-4-26b-a4b,10.0,10.0,urettet
g0104,alibaba/qwen-3.6-35b-a3b,10.0,11.0,urettet
g0105,google/gemma-4-26b-a4b,10.0,10.0,rettet
g0105,alibaba/qwen-3.6-35b-a3b,11.0,11.0,rettet
g0106,google/gemma-4-26b-a4b,10.0,9.0,urettet
g0106,alibaba/qwen-3.6-35b-a3b,10.0,10.0,urettet
g0107,google/gemma-4-26b-a4b,9.0,10.0,rettet
g0107,alibaba/qwen-3.6-35b-a3b,10.0,8.0,rettet
g0108,google/gemma-4-26b-a4b,10.0,11.0,urettet
g0108,alibaba/qwen-3.6-35b-a3b,10.0,12.0,urettet
g0109,google/gemma-4-26b-a4b,10.0,11.0,rettet
g0109,alibaba/qwen-3.6-35b-a3b,10.0,10.0,rettet
g0110,google/gemma-4-26b-a4b,10.0,8.0,urettet
g0110,alibaba/qwen-3.6-35b-a3b,10.0,10.0,urettet
g0111,google/gemma-4-26b-a4b,11.0,11.0,rettet
g0111,alibaba/qwen-3.6-35b-a3b,11.0,12.0,rettet
g0112,google/gemma-4-26b-a4b,12.0,11.0,urettet
g0112,alibaba/qwen-3.6-35b-a3b,12.0,12.0,urettet
g0113,google/gemma-4-26b-a4b,10.0,11.0,rettet
g0113,alibaba/qwen-3.6-35b-a3b,12.0,12.0,rettet
g0114,google/gemma-4-26b-a4b,12.0,11.0,urettet
g0114,alibaba/qwen-3.6-35b-a3b,12.0,12.0,urettet
g0115,google/gemma-4-26b-a4b,11.0,11.0,rettet
g0115,alibaba/qwen-3.6-35b-a3b,12.0,12.0,rettet
g0116,google/gemma-4-26b-a4b,11.0,11.0,urettet
g0116,alibaba/qwen-3.6-35b-a3b,12.0,13.0,urettet
g0117,google/gemma-4-26b-a4b,12.0,10.0,rettet
g0117,alibaba/qwen-3.6-35b-a3b,12.0,12.0,rettet
g0118,google/gemma-4-26b-a4b,11.0,11.0,urettet
g0118,alibaba/qwen-3.6-35b-a3b,11.0,11.0,urettet
g0119,google/gemma-4-26b-a4b,12.0,13.0,rettet
