image_id,model,pred_nodes,pred_edges,pred_directed
g0119,alibaba/qwen-3.6-35b-a3b,11.0,12.0,rettet
g0120,google/gemma-4-26b-a4b,11.0,11.0,urettet
g0120,alibaba/qwen-3.6-35b-a3b,12.0,11.0,urettet
g0121,google/gemma-4-26b-a4b,12.0,12.0,rettet
g0121,alibaba/qwen-3.6-35b-a3b,12.0,12.0,rettet
g0122,google/gemma-4-26b-a4b,13.0,14.0,urettet
g0122,alibaba/qwen-3.6-35b-a3b,14.0,13.0,urettet
g0123,google/gemma-4-26b-a4b,12.0,12.0,rettet
g0123,alibaba/qwen-3.6-35b-a3b,12.0,13.0,rettet
g0124,google/gemma-4-26b-a4b,13.0,14.0,urettet
g0124,alibaba/qwen-3.6-35b-a3b,14.0,13.0,urettet
g0125,google/gemma-4-26b-a4b,12.0,12.0,rettet
g0125,alibaba/qwen-3.6-35b-a3b,12.0,13.0,rettet
g0126,google/gemma-4-26b-a4b,13.0,11.0,urettet
g0126,alibaba/qwen-3.6-35b-a3b,13.0,13.0,urettet
g0127,google/gemma-4-26b-a4b,13.0,12.0,rettet
g0127,alibaba/qwen-3.6-35b-a3b,12.0,13.0,rettet
g0128,google/gemma-4-26b-a4b,12.0,11.0,urettet
g0128,alibaba/qwen-3.6-35b-a3b,12.0,11.0,urettet
g0129,google/gemma-4-26b-a4b,12.0,13.0,rettet
g0129,alibaba/qwen-3.6-35b-a3b,12.0,14.0,rettet
g0130,google/gemma-4-26b-a4b,12.0,12.0,urettet
g0130,alibaba/qwen-3.6-35b-a3b,14.0,13.0,urettet
g0131,google/gemma-4-26b-a4b,13.0,13.0,rettet
g0131,alibaba/qwen-3.6-35b-a3b,13.0,13.0,rettet
g0132,google/gemma-4-26b-a4b,13.0,13.0,urettet
g0132,alibaba/qwen-3.6-35b-a3b,14.0,13.0,urettet
g0133,google/gemma-4-26b-a4b,13.0,13.0,rettet
g0133,alibaba/qwen-3.6-35b-a3b,13.0,14.0,rettet
g0134,google/gemma-4-26b-a4b,13.0,13.0,urettet
g0134,alibaba/qwen-3.6-35b-a3b,13.0,13.0,urettet
g0135,google/gemma-4-26b-a4b,13.0,15.0,rettet
g0135,alibaba/qwen-3.6-35b-a3b,14.0,15.0,rettet
g0136,google/gemma-4-26b-a4b,13.0,12.0,urettet
g0136,alibaba/qwen-3.6-35b-a3b,14.0,13.0,urettet
g0137,google/gemma-4-26b-a4b,12.0,,
g0137,alibaba/qwen-3.6-35b-a3b,14,14,rettet
g0138,google/gemma-4-26b-a4b,13,13,urettet
g0138,alibaba/qwen-3.6-35b-a3b,14,14,urettet
g0139,google/gemma-4-26b-a4b,13,13,rettet
g0139,alibaba/qwen-3.6-35b-a3b,14,14,rettet
g0140,google/gemma-4-26b-a4b,13,15,urettet
g0140,alibaba/qwen-3.6-35b-a3b,15,15,urettet
g0141,google/gemma-4-26b-a4b,13,12,rettet
g0141,alibaba/qwen-3.6-35b-a3b,14,15,rettet
g0142,google/gemma-4-26b-a4b,15,14,urettet
g0142,alibaba/qwen-3.6-35b-a3b,15,15,urettet
g0143,google/gemma-4-26b-a4b,13,13,rettet
g0143,alibaba/qwen-3.6-35b-a3b,14,14,rettet
g0144,google/gemma-4-26b-a4b,14,13,urettet
g0144,alibaba/qwen-3.6-35b-a3b,14,15,urettet
g0145,google/gemma-4-26b-a4b,14,14,rettet
g0145,alibaba/qwen-3.6-35b-a3b,15,14,rettet
g0146,google/gemma-4-26b-a4b,13,13,urettet
g0146,alibaba/qwen-3.6-35b-a3b,14,15,urettet
g0147,google/gemma-4-26b-a4b,14,13,rettet
g0147,alibaba/qwen-3.6-35b-a3b,15,14,rettet
g0148,google/gemma-4-26b-a4b,14,14,urettet
g0148,alibaba/qwen-3.6-35b-a3b,15,14,urettet
g0149,google/gemma-4-26b-a4b,13,13,rettet
g0149,alibaba/qwen-3.6-35b-a3b,15,14,rettet
g0150,google/gemma-4-26b-a4b,14,12,urettet
g0150,alibaba/qwen-3.6-35b-a3b,15,15,urettet
g0151,google/gemma-4-26b-a4b,14,13,rettet
g0151,alibaba/qwen-3.6-35b-a3b,15,15,rettet
g0152,google/gemma-4-26b-a4b,15,15,urettet
g0152,alibaba/qwen-3.6-35b-a3b,16,15,urettet
g0153,google/gemma-4-26b-a4b,14,15,rettet
g0153,alibaba/qwen-3.6-35b-a3b,14,15,rettet
g0154,google/gemma-4-26b-a4b,14,14,urettet
g0154,alibaba/qwen-3.6-35b-a3b,16,15,urettet
g0155,google/gemma-4-26b-a4b,14,15,rettet
g0155,alibaba/qwen-3.6-35b-a3b,14,15,rettet
g0156,google/gemma-4-26b-a4b,16,12,urettet
g0156,alibaba/qwen-3.6-35b-a3b,16,15,urettet
g0157,google/gemma-4-26b-a4b,15,14,rettet
g0157,alibaba/qwen-3.6-35b-a3b,15,14,rettet
g0158,google/gemma-4-26b-a4b,14,12,urettet
g0158,alibaba/qwen-3.6-35b-a3b,16,15,urettet
g0159,google/gemma-4-26b-a4b,14,14,rettet
g0159,alibaba/qwen-3.6-35b-a3b,15,15,rettet
g0160,google/gemma-4-26b-a4b,15,16,urettet
g0160,alibaba/qwen-3.6-35b-a3b,16,16,urettet
g0161,google/gemma-4-26b-a4b,15,15,rettet
g0161,alibaba/qwen-3.6-35b-a3b,16,15,rettet
g0162,google/gemma-4-26b-a4b,15,15,urettet
g0162,alibaba/qwen-3.6-35b-a3b,18,15,urettet
g0163,google/gemma-4-26b-a4b,15,15,rettet
g0163,alibaba/qwen-3.6-35b-a3b,16,15,rettet
g0164,google/gemma-4-26b-a4b,16,15,urettet
g0164,alibaba/qwen-3.6-35b-a3b,18,15,urettet
g0165,google/gemma-4-26b-a4b,15,15,rettet
g0165,alibaba/qwen-3.6-35b-a3b,16,15,rettet
g0166,google/gemma-4-26b-a4b,15,13,urettet
g0166,alibaba/qwen-3.6-35b-a3b,18,15,urettet
g0167,google/gemma-4-26b-a4b,15,16,rettet
g0167,alibaba/qwen-3.6-35b-a3b,16,15,rettet
g0168,google/gemma-4-26b-a4b,16,13,urettet
g0168,alibaba/qwen-3.6-35b-a3b,16,15,urettet
g0169,google/gemma-4-26b-a4b,15,14,rettet
g0169,alibaba/qwen-3.6-35b-a3b,15,15,rettet
g0170,google/gemma-4-26b-a4b,15,14,urettet
g0170,alibaba/qwen-3.6-35b-a3b,16,15,urettet
g0171,google/gemma-4-26b-a4b,15,14,rettet
g0171,alibaba/qwen-3.6-35b-a3b,16,18,rettet
g0172,google/gemma-4-26b-a4b,16,16,urettet
g0172,alibaba/qwen-3.6-35b-a3b,20,18,urettet
g0173,google/gemma-4-26b-a4b,16,18,rettet
g0173,alibaba/qwen-3.6-35b-a3b,18,18,rettet
g0174,google/gemma-4-26b-a4b,17,15,urettet
g0174,alibaba/qwen-3.6-35b-a3b,18,15,urettet
g0175,google/gemma-4-26b-a4b,17,16,rettet
g0175,alibaba/qwen-3.6-35b-a3b,16,18,rettet
g0176,google/gemma-4-26b-a4b,16,15,urettet
g0176,alibaba/qwen-3.6-35b-a3b,18,15,urettet
g0177,google/gemma-4-26b-a4b,17,14,rettet
g0177,alibaba/qwen-3.6-35b-a3b,16,15,rettet
g0178,google/gemma-4-26b-a4b,15,15,urettet
g0178,alibaba/qwen-3.6-35b-a3b,16,15,urettet
g0179,google/gemma-4-26b-a4b,17,16,rettet
g0179,alibaba/qwen-3.6-35b-a3b,18,15,rettet
g0180,google/gemma-4-26b-a4b,16,14,urettet
g0180,alibaba/qwen-3.6-35b-a3b,18,15,urettet
g0181,google/gemma-4-26b-a4b,16,13,rettet
g0181,alibaba/qwen-3.6-35b-a3b,18,15,rettet
g0182,google/gemma-4-26b-a4b,15,13,urettet
g0182,alibaba/qwen-3.6-35b-a3b,20,18,urettet
g0183,google/gemma-4-26b-a4b,17,15,rettet
g0183,alibaba/qwen-3.6-35b-a3b,20,15,rettet
g0184,google/gemma-4-26b-a4b,17,15,urettet
g0184,alibaba/qwen-3.6-35b-a3b,20,21,urettet
g0185,google/gemma-4-26b-a4b,16,16,rettet
g0185,alibaba/qwen-3.6-35b-a3b,18,18,rettet
g0186,google/gemma-4-26b-a4b,17,15,urettet
g0186,alibaba/qwen-3.6-35b-a3b,18,15,urettet
g0187,google/gemma-4-26b-a4b,17,14,rettet
g0187,alibaba/qwen-3.6-35b-a3b,18,15,rettet
g0188,google/gemma-4-26b-a4b,17,15,urettet
g0188,alibaba/qwen-3.6-35b-a3b,18,15,urettet
g0189,google/gemma-4-26b-a4b,17,16,rettet
g0189,alibaba/qwen-3.6-35b-a3b,18,18,rettet
g0190,google/gemma-4-26b-a4b,18,15,urettet
g0190,alibaba/qwen-3.6-35b-a3b,20,21,urettet
g0191,google/gemma-4-26b-a4b,18,14,rettet
g0191,alibaba/qwen-3.6-35b-a3b,18,15,rettet
g0192,google/gemma-4-26b-a4b,18,18,urettet
g0192,alibaba/qwen-3.6-35b-a3b,20,21,urettet
g0193,google/gemma-4-26b-a4b,17,14,rettet
g0193,alibaba/qwen-3.6-35b-a3b,18,15,rettet
g0194,google/gemma-4-26b-a4b,18,18,urettet
g0194,alibaba/qwen-3.6-35b-a3b,20,21,urettet
g0195,google/gemma-4-26b-a4b,18,16,rettet
g0195,alibaba/qwen-3.6-35b-a3b,18,18,rettet
g0196,google/gemma-4-26b-a4b,18,15,urettet
g0196,alibaba/qwen-3.6-35b-a3b,20,15,urettet
g0197,google/gemma-4-26b-a4b,18,15,rettet
g0197,alibaba/qwen-3.6-35b-a3b,20,18,rettet
g0198,google/gemma-4-26b-a4b,16,15,urettet
g0198,alibaba/qwen-3.6-35b-a3b,20,18,urettet
g0199,google/gemma-4-26b-a4b,17,15,rettet
g0199,alibaba/qwen-3.6-35b-a3b,20,18,rettet
g0200,google/gemma-4-26b-a4b,17,15,urettet
g0200,alibaba/qwen-3.6-35b-a3b,20,15,urettet
g0201,google/gemma-4-26b-a4b,16,16,rettet
g0201,alibaba/qwen-3.6-35b-a3b,20,18,rettet
g0202,google/gemma-4-26b-a4b,18,17,urettet
g0202,alibaba/qwen-3.6-35b-a3b,20,21,urettet
g0203,google/gemma-4-26b-a4b,17,18,rettet
g0203,alibaba/qwen-3.6-35b-a3b,20,21,rettet
g0204,google/gemma-4-26b-a4b,20,16,urettet
g0204,alibaba/qwen-3.6-35b-a3b,20,20,urettet
g0205,google/gemma-4-26b-a4b,17,16,rettet
g0205,alibaba/qwen-3.6-35b-a3b,20,21,rettet
g0206,google/gemma-4-26b-a4b,18,16,urettet
g0206,alibaba/qwen-3.6-35b-a3b,20,15,urettet
g0207,google/gemma-4-26b-a4b,20,18,rettet
g0207,alibaba/qwen-3.6-35b-a3b,20,18,rettet
g0208,google/gemma-4-26b-a4b,20,17,urettet
g0208,alibaba/qwen-3.6-35b-a3b,20,21,urettet
g0209,google/gemma-4-26b-a4b,17,15,rettet
g0209,alibaba/qwen-3.6-35b-a3b,24,18,rettet
g0210,google/gemma-4-26b-a4b,18,17,urettet
g0210,alibaba/qwen-3.6-35b-a3b,20,18,urettet
g0211,google/gemma-4-26b-a4b,18,18,rettet
g0211,alibaba/qwen-3.6-35b-a3b,20,21,rettet
g0212,google/gemma-4-26b-a4b,20,18,urettet
g0212,alibaba/qwen-3.6-35b-a3b,20,21,urettet
g0213,google/gemma-4-26b-a4b,18,16,rettet
g0213,alibaba/qwen-3.6-35b-a3b,20,18,rettet
g0214,google/gemma-4-26b-a4b,20,18,urettet
g0214,alibaba/qwen-3.6-35b-a3b,20,21,urettet
g0215,google/gemma-4-26b-a4b,18,18,rettet
g0215,alibaba/qwen-3.6-35b-a3b,20,24,rettet
g0216,google/gemma-4-26b-a4b,20,18,urettet
g0216,alibaba/qwen-3.6-35b-a3b,20,21,urettet
g0217,google/gemma-4-26b-a4b,20,16,rettet
g0217,alibaba/qwen-3.6-35b-a3b,21,21,rettet
g0218,google/gemma-4-26b-a4b,18,21,urettet
g0218,alibaba/qwen-3.6-35b-a3b,21,24,urettet
g0219,google/gemma-4-26b-a4b,16,18,rettet
g0219,alibaba/qwen-3.6-35b-a3b,21,24,rettet
g0220,google/gemma-4-26b-a4b,18,18,urettet
g0220,alibaba/qwen-3.6-35b-a3b,25,24,urettet
g0221,google/gemma-4-26b-a4b,19,18,rettet
g0221,alibaba/qwen-3.6-35b-a3b,24,24,rettet
g0222,google/gemma-4-26b-a4b,22,17,urettet
g0222,alibaba/qwen-3.6-35b-a3b,24,21,urettet
g0223,google/gemma-4-26b-a4b,20,21,rettet
g0223,alibaba/qwen-3.6-35b-a3b,21,21,rettet
g0224,google/gemma-4-26b-a4b,21,16,urettet
g0224,alibaba/qwen-3.6-35b-a3b,24,21,urettet
g0225,google/gemma-4-26b-a4b,18,20,rettet
g0225,alibaba/qwen-3.6-35b-a3b,21,24,rettet
g0226,google/gemma-4-26b-a4b,20,20,urettet
g0226,alibaba/qwen-3.6-35b-a3b,24,24,urettet
g0227,google/gemma-4-26b-a4b,18,16,rettet
g0227,alibaba/qwen-3.6-35b-a3b,24,21,rettet
g0228,google/gemma-4-26b-a4b,21,18,urettet
g0228,alibaba/qwen-3.6-35b-a3b,24,24,urettet
g0229,google/gemma-4-26b-a4b,20,18,rettet
g0229,alibaba/qwen-3.6-35b-a3b,24,21,rettet
g0230,google/gemma-4-26b-a4b,22,18,urettet
g0230,alibaba/qwen-3.6-35b-a3b,25,21,urettet
g0231,google/gemma-4-26b-a4b,20,18,rettet
g0231,alibaba/qwen-3.6-35b-a3b,25,21,rettet
g0232,google/gemma-4-26b-a4b,22,18,urettet
g0232,alibaba/qwen-3.6-35b-a3b,25,24,urettet
g0233,google/gemma-4-26b-a4b,20,17,rettet
g0233,alibaba/qwen-3.6-35b-a3b,25,21,rettet
g0234,google/gemma-4-26b-a4b,22,18,urettet
g0234,alibaba/qwen-3.6-35b-a3b,24,24,urettet
g0235,google/gemma-4-26b-a4b,22,18,rettet
g0235,alibaba/qwen-3.6-35b-a3b,24,21,rettet
g0236,google/gemma-4-26b-a4b,22,18,urettet
g0236,alibaba/qwen-3.6-35b-a3b,25,24,urettet
g0237,google/gemma-4-26b-a4b,22,21,rettet
g0237,alibaba/qwen-3.6-35b-a3b,25,24,rettet
g0238,google/gemma-4-26b-a4b,21,18,urettet
g0238,alibaba/qwen-3.6-35b-a3b,25,20,urettet
g0239,google/gemma-4-26b-a4b,21,17,rettet
g0239,alibaba/qwen-3.6-35b-a3b,25,21,rettet
g0240,google/gemma-4-26b-a4b,22,17,urettet
g0240,alibaba/qwen-3.6-35b-a3b,25,24,urettet
